2017-08-13 09:30:35.467115 UTC,Logger Initialized
2017-08-13 09:31:45.486105 UTC,1,4b4a34514c5001120000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.758858 UTC,2,4b4a34514c5001180000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.817689 UTC,3,4b4a34514c5001190000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:45.867929 UTC,4,4b4a34514c50011a0000001d04084201a5318a42f33b7e0e1cb5b4b308c6de33eb00a951ad009ade052c8858ee7bb7c7b62928bcb8adda240270196478691ca849b2ed421e7ba1714e578a83c6d7201a9cbd2d56d37b8294bf4a1831c6d371b322bd20beef2b95d675362320461584510d3cbe546103f83dd57f885204f28424a6cca3253f14556e0337b6119642fcbc35d94c8ce6255fb757bbfe8cd1e3c46234e18175a4bbbd93aae3a3d6d568a435af09e3278908c867c3b396857fd6c3952cbf58f5fc201d90e5ca951550e2861724a64ca0da4e5dba6706f2926ad938e4f3b5abac0e0bfba59cb7a43cd36883290e8b20b741823839009876505e360000
2017-08-13 09:31:47.009862 UTC,5,4b4a34514c5001320000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.058640 UTC,6,4b4a34514c5001330000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.107335 UTC,7,4b4a34514c5001340000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.155884 UTC,8,4b4a34514c5001350000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.211226 UTC,9,4b4a34514c5001360000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.246623 UTC,10,4b4a34514c5001370000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.299296 UTC,11,4b4a34514c5001380000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
2017-08-13 09:31:47.346146 UTC,12,4b4a34514c5001390000001f0100084052b761e8aa40aa9d9826236c96ccb2f4a6e5982dac08efaac49bec23222e7f3686fd7710fab923390431865a1023738956accf60886c2280b9ba445a4c03a0ba533733ef4f5f525a5108d0922500e7fb96eac021a6abb5d28705de7f4a4e12b884acf843f6b046267dba0f18f1cb28863de1c2de1fdc570038a244c06bd99cd26936b7cd3b1fc6b51e8b4f34ca5e8cafc1276f53dbe896689b1ae6b3e0684583ff46f3820738ce8fe931ddd0de47aae4c85df76b710585b070955534a1f333bc41d3e13fe2a088ea6e9115f32bdc98903294b63ca670cc4bc74c9a8e94a6493eeb55557ac05b7527dcc3c649bef50000
