2017-08-13 09:30:13.517070 UTC,Logger Initialized
2017-08-13 09:31:38.984177 UTC,1,4b4a34514c50008b0000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.031899 UTC,2,4b4a34514c50008c0000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.080169 UTC,3,4b4a34514c50008d0000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.127637 UTC,4,4b4a34514c50008e0000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.175897 UTC,5,4b4a34514c50008f0000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.223511 UTC,6,4b4a34514c5000900000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.271233 UTC,7,4b4a34514c5000910000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.320013 UTC,8,4b4a34514c5000920000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.367850 UTC,9,4b4a34514c5000930000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
2017-08-13 09:31:39.416053 UTC,10,4b4a34514c5000940000001a0098230984de74e2545d14735d8da64f00c6c81354cc30b5ecfd0a105bac6992842a1ab916d7d4d31a11cdc0b115c86eb398c066e4baa28e5a33c9b0ccb306c7cd1c3264f71a59c3c89b8591e25a0c30ee0945f45d239c20ab98784362e97509fb1ee199fced209ce6d50f41c7fb1707b7219fb8f2471593439b55a24bc95053acb0847e6ba17a53d7225b2f20451676dd90f738fe7b7bbfd7933ead9a6a131df7c41466084701d31db68c1bacd6b21250072b385fc719f011f2aab2cdfb9e730610bc13e78fb32cf01911aca9a39b07cee6c94fb08284c719e892a1985d981b45fc9bb1b6e21bbd9a6541b7a2d1829f27810000
