2017-06-12 21:22:18.283533 UTC - MainThread - INFO - Logger Initialized
2017-06-12 21:22:28.353531 UTC - data_reporter - INFO - Sending 1f40001040cc87afd5086c0e99e7ce5cbfe44e0127744679725f3561e0e693e081ff296238cec050ddf441c6b71627a910eee85d7b716f11a4618bfa2766b4a20c9ba18df6d6fc8ed8f6b8723b49efd17f0cc332e909cfad7e79ac8491ea8324a7a77bc81fe5b2179b5836035972e29006a197fcea7ab5c2c8bf11383a06fd290703e46b5a87f93c60c77a9d29a3249faf9832e88b04416224a141c9b8f1dafa6ae83aa99db23b19a08c5b4a6d3bcf5f196a9590157289b980585d5702f4a58fb7b03cc394e6d177ccd2795937dc3c51ee1012acf5559cb5893c2869826bc9d9a3b50cb59e862d2587f3d93e822d054ff49a8b0000
2017-06-12 21:22:29.966850 UTC - data_reporter - INFO - Sending 1c04084241abb7677ba289f9d714490f70aa0f6c843cd4989817046fd8eb61a505d61a96c3a6b2d4f6186a63a7cb1313d8b896a8aae6a1bda170462bbaf353699252761ecb7ba2932f767dfe3ff75586257c815a3fa266e983ee91517cd966adc4cede38447d98eb215b295ad004d9b669c3a2a051da98e3c4c0d818a5a39457bf400f3732a545a45717c37e449bfcfb384ed6484da65128935b6851e02b26664794da926f0d8500f9c4ff7b71a8e22301136f2d0ad977d8f4c3d771ea7d4a4c6575c82c325d65390ac3e317d2bfe331cac4b651f4c0a7105635a887da0c80ae0fc30602904c6889be345532ddb24eaac1082e0000
2017-06-12 21:22:31.479222 UTC - data_reporter - INFO - Sending 1b01882205a06741c2ac0c0e22d32626c1bab72dcd555274d1d7a106521e58723c505ba76ba2757268e2a84ba64cde7b874a3726cb8b2e77b5c981c03e7518ea414bf04e6b40297340957af998a15ee65346a9d49f8a84e1a69f938c138396e23b81275aede9ac2bc31117aee9166ba22773b94df0ae7ed1db50aca4d510ad2d93061874d9190402e53456398dcead2d5de6c6849452a6da79372d398c5ca0d81b1fd41b41cdaed0c5d8f34b59ad51fc6d8f05d3e9a597a5c964d5240591b8bc6563c7ea7f4bfa1118824d1555d6ec351835e8a97beb4eabc9f45fba1f5e7c9554ccdda89598d64706750b9a98de76d61a17e30000
2017-06-12 21:22:33.091398 UTC - data_reporter - INFO - Sending 1e00008604e58c4200ef35412273903d789e6fad9d30077ca7f9cdbdb0b0415085542cd0819eb22e3c5b4869e26b88e0b428dc7db8177da7896df0ba69b13bdeb98531fb0b19e2fb5cbf5ea9c8b4503463bae8eabc3e60a8c7acfbe0e96387e8f28de5708e3206c95718a193fddcc420269d8c5cff955acd11ddcfb2cae5959230c893835c15b6549e4afc5739d695a6150f2d7b4013c9e01efe008f42e3ea4b91cff26d1e6e35ff4e5b17a2f3ecd8a46d4dab40d39aca6c52826011adc0a1b1de607ad3a51ae83111053bd3adaee0e3cfe75cbbd2c44e24e4b809e388d1519cd66687436b9253dbf68a0edd623b0048957e440000
2017-06-12 21:22:34.705147 UTC - data_reporter - INFO - Sending 1b028c0308c0d2064387c466fe598feb3eda10c47cd1df99fdaeac969879d98cde1a7f551cf1a7091e694c4421722563d02113181c7c050201347053c56469f891eeb9e8aa18792456c72f5c8303f5af192da8da1cab38c6a25614410085c08130b1349982341942b03112c5012d0652c9c1630e0f50625e5eac3f72247bf6b63b96ba79949bbd4c4610e0140ba106f930e8c3d9f1e9ffa885edba3e7400605cfd82d0219a57a3838622704dcc34212ea45739764a85cd312d779cb79cf7bd44c427c5c75d3066d1a5a3fdae6672d13ecc483da0e41f02cbdf1199d31545a003a564a214d7c3cc1ee90561e124574608b6a2a50000
2017-06-12 21:22:36.315686 UTC - data_reporter - INFO - Sending 1b00aa031068aaa831b5910ec4616c02aa55cf44e6f2db23a4d0340834c6fa914aa7a043c7dc39a7e761bbaac57283556399308ec3fa15b0f2c86a226ed2cae4150f9354842af40f17c7be907d0502cf62fc85e40182b2d597b6295c132e66c800749055a3900c0add7a650106c3ced63dbda5d0fe7e4a025245481b03108558c51873f76c867cc0459a09043da07547d187c0d860c8aae553a79696114bf3fe3c35a13a236e84293c8a66c320f17d9617916aaf9059434ac8b8a8a888635071f94d68e1c304dbea43415f5d6d90da7583f4f293245f5e3a105cbd0d3308ea3a1dd1fc6697cb55761349682492a1bf833897600000
2017-06-12 21:22:37.726346 UTC - data_reporter - INFO - Sending 1b040a2130d36702ce34b5917f0057216a719b1eea3af8e408356f35f09239bd64a044b598f811386d9180691138c5833ee873b3a0ab119f1cd1275976ce2eae7b17a5b0212684d0bc79c5a80aa0512ac62644610f90d017ad74d3875a7db1d3683e6c1ab7d33932b4b319f69eaed7c618a8ee217d87ace9d3d3405a186a3aa65f1a00f8eaef9ffe5ba4fb3cbb1270bb961a5d404f8665c1ac6dfb137f354b7cf8c121d4974a1889f7af40e153a29b9e7fa027c106e411811b36040eb2baf3550265bcb949799522140853a30c340150454f09c3b9c87a4358c68ae057c2750c368bb91de785f1b402bb3cb7577e609f7ddf270000
2017-06-12 21:22:39.138348 UTC - data_reporter - INFO - Sending 1c07004804b6cfc5816809fe5613057fe326b9af1fd96f57f2af1be35a2aea8e1b9f500d002c7afa4407b8aa2411cec11024456be8db0af44f19356a7ff2b6bb75747cf7d5cdd0f625a582171a1c8f26a2afb2f115ae84576da04a5effbf9770fa05ab30bf9d5d7484b0f25a5f25b097b9bb23cf45a43e1d4915e8c3f0bd1df8cbbd26e7d415eba29f3b7604386456175a57c4a455f298cc47a6387f5175db1c3a0819c8ca3b6ad262d2d212d84317819bf4d0b67f9ad606d704ff486826a3300117a6089a8b86039dfda22aa1db558caf00f5636dcb1c456abd0d6fced7a7b1a25a360ba24a3382ce2c35b50e644f71f53ce50000
2017-06-12 21:22:41.050990 UTC - data_reporter - INFO - Sending 1c00b4002185822b293c402a4a44015143b247ee90d9adc83be969c55d39cb0e72bb8b22548518cb057443519c372bab8c795cd7f8dba1ef49d0ef119f34f420c6351f3bd76e1eba3f970816f32d399fdba17330f648094105406715201f83e4f31049a0d7fc93e5ca394a93e6960eace61580cfe0236508e29179590c1182f9843a54b8b1853468c204bb0da978e969e8a5b2df9ec8883bcd9fc5ee821de441a5a2117b01c0864dd65b85aa197983723897c1c586ffb451cd9c7b26ed0a60454986450487097fe2f8ace6ace0c7605b7404ead0293e857cad67500b188fc6defc5bbbecb39e8eddbe8234cecf84a876bd1a5f0000
2017-06-12 21:22:42.060667 UTC - data_reporter - INFO - Sending 1a0059e200d5449688939d2fdfc10ae13d5a67ce62558c0ea635f8bc09b2f0b35f4ba16d8ce4190dba432ef9240f26e5c1e0b8016d036d5cd97ea94cf8336ad804c3c2f1aba75877a68dc866be3be9ae0939c030d073abc818e9a1d6b6c0acbbe47d8c928f3137a184b6db78273210e952cd47c00baa0bd832095609f7d81c067523d7aa3c2651fd19858c4ab049412b0baca39be7dee53a621261051c6b1afd75c99464636a1035eebdcfed14a423b922a39a7fedf70b7c08198aaf88184cdd6d0c2856526bb51341e986df60c22119a05d18fc1daefe53917d6b519423d2653411737e99d19f2c8d3097ad454376e190b7680000
